@article{1, author={Finglas PM and Faulks RM}, title={The HPLC analysis of thiamin and riboflavin in potatoes}, journal={Food Chem}, year={1984}, volume={15}, pages={37-44}}
@article{2, author={Lepage G and Roy CC}, title={Direct transesterification of all classes of lipids in one-step reaction}, journal={J Lipid Res}, year={1986}, volume={27}, pages={114-20}}
@article{3, author={Weihrauch JL and Posati LP and Anderson BA and Exler J}, title={Lipid conversion factors for calculating fatty acid contents of foods}, journal={J Am Oil Chem Soc}, year={1977}, volume={54}, pages={36-40}}
@article{4, author={Brubacher GB and Weiser H}, title={The vitamin A activity of beta-carotene}, journal={Int J Vitam Nutr Res}, year={1985}, volume={55}, pages={05-15}}
@article{5, author={Sanchez-Segarra PJ and Garcia-Martinez M and Gordillo-Otero MJ and Diaz-Valverde A and Amaro-Lopez MA and Moreno-Rojas R}, title={Influence of the addition of fruit on the mineral content of yoghurts: nutritional assessment}, journal={Food Chem}, year={2000}, volume={71}, pages={085-9}}
@article{6, author={Olson JA}, title={Provitamin A function of carotenoids: The conversion of beta-carotene into vitamin A}, journal={J Nutr}, year={1989}, volume={119}, pages={105-8}}
@article{7, author={L Kirk}, title={Kjeldahl Method for Total Nitrogen}, journal={Analytical Chemistry}, year={1950}, volume={22}, pages={354-358}}
@article{8, author={Wenlock RW and Sivell LM and Agater IB}, title={Dietary fiber fractions in cereal and cereal-containing products in Britain}, journal={J Sci Food Agric}, year={1985}, volume={36}, pages={113-21}}
@article{9, author={Vahteristo LT and Ollilainen V and Koivistoinen PE and Varo P}, title={Improvements in the analysis of reduced folate monoglutamates and folic acid in food by high-performance liquid chromatography}, journal={J Agric Food Chem}, year={1996}, volume={44}, pages={477-82}}
@article{10, author={Phillips DR and Wright AJ}, title={Studies on the response of Lactobacillus casei to folate vitamin in foods}, journal={Br J Nutr}, year={1983}, volume={49}, pages={181-6}}
@article{11, author={Kwiatkowska CA and Finglas PM and Faulks RM}, title={The vitamin content of retail vegetables in the UK}, journal={J Hum Nut Diet}, year={1989}, volume={2}, pages={159-72}}
@article{12, author={Charrondiere UR and Chevassus-Agnes S and Marroni S and Burlingame B}, title={Impact of different macro-nutrient definitions and energy conversion factors on energy supply estimations}, journal={J Food Comp Anal}, year={2004}, volume={17}, pages={344-7}}
@article{13, author={Granado-Lorencio F and Olmedilla-Alonso B and Herrero-Barbudo C and Blanco-Navarro I and Perez-Sacristan B and Blazquez-Garcia S}, title={In vitro bioaccessibility of carotenoids and tocopherols from fruits and vegetables}, journal={Food Chem}, year={2007}, volume={102}, pages={641-8}}
@article{14, author={Dean AC}, title={Method for the estimation of available carbohydrate in foods}, journal={Food Chem}, year={1978}, volume={3}, pages={241-50}}
@article{15, author={Vidal Valverde C and Frias J and Valverde S}, title={Effect of Processing on the Soluble Carbohydrate Content of Lentils}, journal={J Food Protec}, year={}, volume={55}, pages={301-3}}
